2023-06-14:22:53:11,976 INFO     [dispatcher.py:358] Start polling.
2023-06-15:19:37:03,143 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,143 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,144 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,437 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,438 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,448 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:05,958 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:05] "[32mPOST /admin/user/delete/ HTTP/1.1[0m" 302 -
2023-06-15:19:37:05,970 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:05] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:37:06,207 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,303 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,304 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,306 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,306 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,308 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,516 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,609 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,611 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,614 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,615 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,615 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,829 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,922 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:06,923 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:06] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:07,722 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:07] "GET /admin/user/new/?url=/admin/user/ HTTP/1.1" 200 -
2023-06-15:19:37:08,21 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,52 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,52 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,55 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,58 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,58 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,332 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,364 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,365 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,366 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,368 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,370 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:08,645 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:08] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:21,454 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "[32mPOST /admin/user/new/?url=/admin/user/ HTTP/1.1[0m" 302 -
2023-06-15:19:37:21,470 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:37:21,709 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:21,803 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:21,804 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:21,805 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:21,805 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:21,805 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:21] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,19 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,116 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,117 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,119 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,119 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,121 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,334 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,430 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:22,430 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:22] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,64 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "GET /admin/product/ HTTP/1.1" 200 -
2023-06-15:19:37:26,361 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,395 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,395 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,397 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,400 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,401 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,676 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,709 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,709 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,710 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,713 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,715 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:26,990 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:26] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:27,23 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:27] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:27,24 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:27] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:27,695 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:27] "GET /admin/order/ HTTP/1.1" 200 -
2023-06-15:19:37:27,990 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:27] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,23 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,24 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,25 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,29 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,30 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,298 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,333 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,333 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,336 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,337 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,339 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,602 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,648 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:28,649 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:28] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,75 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "GET /admin/product/ HTTP/1.1" 200 -
2023-06-15:19:37:29,100 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,340 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,403 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,404 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,404 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,406 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,409 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,653 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,717 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,718 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,720 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,723 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,724 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:29,963 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:29] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:30,27 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:30] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,138 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "GET /admin/product/new/?url=/admin/product/ HTTP/1.1" 200 -
2023-06-15:19:37:31,440 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,473 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,474 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,475 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,476 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,479 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,751 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,781 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,782 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,785 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,787 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:31,788 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:31] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:32,63 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:32] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:42:05,431 INFO     [_internal.py:187] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.157.219:5000
2023-06-15:19:42:05,431 INFO     [_internal.py:187] [33mPress CTRL+C to quit[0m
2023-06-15:19:42:05,433 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:42:06,423 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:42:06,427 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:42:06,975 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:06] "GET /admin/product/new/?url=/admin/product/ HTTP/1.1" 200 -
2023-06-15:19:42:07,33 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,157 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,316 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,318 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,318 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,319 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,346 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,471 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,621 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,622 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:42:07,622 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:42:07] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
